[debug] [2020-06-11T19:27:31.205Z] ----------------------------------------------------------------------
[debug] [2020-06-11T19:27:31.208Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\natsu\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2020-06-11T19:27:31.208Z] CLI Version:   8.4.1
[debug] [2020-06-11T19:27:31.208Z] Platform:      win32
[debug] [2020-06-11T19:27:31.208Z] Node Version:  v12.16.2
[debug] [2020-06-11T19:27:31.209Z] Time:          Thu Jun 11 2020 16:27:31 GMT-0300 (GMT-03:00)
[debug] [2020-06-11T19:27:31.209Z] ----------------------------------------------------------------------
[debug] [2020-06-11T19:27:31.209Z] 
[debug] [2020-06-11T19:27:31.216Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-06-11T19:27:31.217Z] > authorizing via signed-in user
[debug] [2020-06-11T19:27:31.217Z] [iam] checking project social-network-2b0a2 for permissions ["firebase.projects.get"]
[debug] [2020-06-11T19:27:31.220Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/social-network-2b0a2:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-06-11T19:27:32.146Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Thu, 11 Jun 2020 19:27:31 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=728","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-06-11T19:27:32.149Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/social-network-2b0a2  
 
[debug] [2020-06-11T19:27:33.316Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Thu, 11 Jun 2020 19:27:33 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Serving from 'C:\Users\natsu\Documents\Laboratoria\Projetos\SAP004-social-network'...
[info] 
[debug] [2020-06-11T19:27:33.331Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/social-network-2b0a2/webApps/-/config  
 
[debug] [2020-06-11T19:27:34.526Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Thu, 11 Jun 2020 19:27:34 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] +  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:28:16 +0000] "GET / HTTP/1.1" 200 2432 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:28:16 +0000] \"GET / HTTP/1.1\" 200 2432 \"-\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] "GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1" 200 289912 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] \"GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1\" 200 289912 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] "GET /img/login_mobile.svg HTTP/1.1" 200 16025 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] \"GET /img/login_mobile.svg HTTP/1.1\" 200 16025 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] "GET /img/login_desktop.svg HTTP/1.1" 200 26446 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] \"GET /img/login_desktop.svg HTTP/1.1\" 200 26446 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] "GET /img/register.svg HTTP/1.1" 200 29911 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] \"GET /img/register.svg HTTP/1.1\" 200 29911 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] "GET /img/logo_icon.png HTTP/1.1" 200 550 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:01 +0000] \"GET /img/logo_icon.png HTTP/1.1\" 200 550 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:03 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:03 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:15 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:15 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:15 +0000] "GET /style.css HTTP/1.1" 200 5277 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:15 +0000] \"GET /style.css HTTP/1.1\" 200 5277 \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:16 +0000] "GET /pages/home/main.js HTTP/1.1" 200 3288 "http://localhost:5000/routes.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:16 +0000] \"GET /pages/home/main.js HTTP/1.1\" 200 3288 \"http://localhost:5000/routes.js\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] "GET / HTTP/1.1" 200 2432 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] \"GET / HTTP/1.1\" 200 2432 \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] "GET /style.css HTTP/1.1" 200 5277 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] \"GET /style.css HTTP/1.1\" 200 5277 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] "GET /img/logo_icon.png HTTP/1.1" 200 550 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:30 +0000] \"GET /img/logo_icon.png HTTP/1.1\" 200 550 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:52:32 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:52:32 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:17 +0000] "GET /style.css HTTP/1.1" 200 5277 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:17 +0000] \"GET /style.css HTTP/1.1\" 200 5277 \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET / HTTP/1.1" 200 2432 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET / HTTP/1.1\" 200 2432 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /style.css HTTP/1.1" 200 5277 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /style.css HTTP/1.1\" 200 5277 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /index.js HTTP/1.1" 200 786 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /index.js HTTP/1.1\" 200 786 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1" 200 19865 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /__/firebase/7.14.6/firebase-app.js HTTP/1.1\" 200 19865 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /routes.js HTTP/1.1" 200 280 "http://localhost:5000/index.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /routes.js HTTP/1.1\" 200 280 \"http://localhost:5000/index.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1" 200 173469 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /__/firebase/7.14.6/firebase-auth.js HTTP/1.1\" 200 173469 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /pages/login/main.js HTTP/1.1" 200 3076 "http://localhost:5000/routes.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /pages/login/main.js HTTP/1.1\" 200 3076 \"http://localhost:5000/routes.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /pages/newAccount/main.js HTTP/1.1" 200 2660 "http://localhost:5000/routes.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /pages/newAccount/main.js HTTP/1.1\" 200 2660 \"http://localhost:5000/routes.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /pages/home/main.js HTTP/1.1" 200 3288 "http://localhost:5000/routes.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /pages/home/main.js HTTP/1.1\" 200 3288 \"http://localhost:5000/routes.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /pages/login/data.js HTTP/1.1" 200 246 "http://localhost:5000/pages/login/main.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /pages/login/data.js HTTP/1.1\" 200 246 \"http://localhost:5000/pages/login/main.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /pages/newAccount/data.js HTTP/1.1" 200 686 "http://localhost:5000/pages/newAccount/main.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /pages/newAccount/data.js HTTP/1.1\" 200 686 \"http://localhost:5000/pages/newAccount/main.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /pages/home/data.js HTTP/1.1" 200 1309 "http://localhost:5000/pages/home/main.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /pages/home/data.js HTTP/1.1\" 200 1309 \"http://localhost:5000/pages/home/main.js\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /__/firebase/7.14.6/firebase-messaging.js HTTP/1.1" 200 39121 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /__/firebase/7.14.6/firebase-messaging.js HTTP/1.1\" 200 39121 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /__/firebase/7.14.6/firebase-storage.js HTTP/1.1" 200 40854 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /__/firebase/7.14.6/firebase-storage.js HTTP/1.1\" 200 40854 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] "GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1" 200 289912 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:19:53:41 +0000] \"GET /__/firebase/7.14.6/firebase-firestore.js HTTP/1.1\" 200 289912 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
